,고유번호,법정동코드,지목,토지면적,geometry,주소,공시지가
0,4418025023107940004,4418025023,전,77.0,"POLYGON ((165444.01484912797 406853.38553168497, 165433.02794458612 406852.22737599653, 165421.69104179 406851.11921472754, 165422.13903606383 406851.2892201948, 165444.48675435298 406859.5104947819, 165444.01484912797 406853.38553168497))",충청남도 보령시 웅천읍 수부리 794-4,23900
1,4418035023103150004,4418035023,전,274.0,"POLYGON ((169768.07070799381 422733.9706069558, 169766.29280980106 422728.0656231538, 169765.91686506587 422724.5776428798, 169767.44799366692 422715.3087334235, 169768.87407838175 422709.0028008145, 169759.5471103112 422711.3526431676, 169756.68393038012 422724.6665031095, 169759.3207030908 422738.4884422244, 169768.69963464254 422738.5375831886, 169768.07070799381 422733.9706069558))",충청남도 보령시 청라면 내현리 315-4,13100
2,4423034033100430010,4423034033,답,1329.0,"POLYGON ((214323.08718311513 406380.175415892, 214350.29118643134 406367.91091706464, 214352.56121477467 406365.05697142374, 214347.12530929432 406361.2999138005, 214321.50655252457 406356.7825518898, 214244.63395320578 406429.9198720915, 214245.0229440931 406430.3418751654, 214257.1250046431 406421.03212452075, 214323.08718311513 406380.175415892))",충청남도 논산시 상월면 숙진리 43-10,18300
3,4480025321101860002,4480025321,전,1515.0,"POLYGON ((166063.55512473104 435161.417428017, 166066.4750789068 435163.02946022386, 166077.15498013355 435164.37261175236, 166092.47791907552 435160.964868675, 166113.75786665612 435154.09124134167, 166119.12779070836 435156.50530465227, 166120.17884005647 435152.7303485069, 166137.21674976384 435150.42362320726, 166135.48591053943 435140.63066957355, 166130.49594139485 435141.0145912812, 166122.1599929436 435141.655460497, 166120.43597579678 435143.6274198217, 166119.55196703455 435144.63639898377, 166103.69907807792 435144.99515663134, 166100.2862952465 435132.2891991483, 166091.64133900142 435133.5960587583, 166079.32642175234 435134.1068687785, 166071.68345917444 435135.34574404516, 166065.66349070537 435136.18564680434, 166057.15146936954 435141.7334770102, 166063.55512473104 435161.417428017))",충청남도 홍성군 광천읍 신진리 186-2,60500
4,4471031024100860001,4471031024,답,1637.0,"POLYGON ((240341.91291475706 392757.75161459396, 240324.47381023347 392707.19267675583, 240295.8658448562 392716.9931698953, 240314.63492477845 392768.5831215209, 240314.6929247556 392768.5601225697, 240341.91291475706 392757.75161459396))",충청남도 금산군 금성면 상가리 86-1,23600
5,4421025025105950000,4421025025,전,684.0,"POLYGON ((145529.3799732161 486055.4300342526, 145535.65791196987 486056.1911241715, 145541.471884755 486054.9662228143, 145544.30688413815 486053.5412775041, 145547.0929451665 486048.10936335986, 145547.17503356715 486042.28441100486, 145547.18604511447 486041.5234172351, 145544.24316232692 486035.3774211849, 145539.69427335114 486030.46639075154, 145539.0613666833 486024.6884270896, 145541.62251627477 486013.5795547157, 145542.52757455382 486009.29960263544, 145543.5437494397 485997.3347134556, 145543.70877150795 485995.80572815513, 145544.1018850898 485988.1727949506, 145544.35395724262 485983.3228374246, 145542.9500747963 485976.3588714212, 145539.00117648917 485971.7478477681, 145538.23709273 485977.62178931036, 145538.70996336231 485985.839731096, 145539.14286749944 485991.8866895601, 145539.269833537 485994.0426743313, 145539.08675859147 485999.03963173786, 145537.13064680836 486007.36253555317, 145533.40241956385 486024.1543448275, 145530.4772202457 486038.70418423344, 145528.842055342 486050.3360665945, 145529.3799732161 486055.4300342526))",충청남도 서산시 대산읍 기은리 595,43800
6,4418025029100390001,4418025029,답,1302.0,"POLYGON ((159152.65727765753 403655.0188282688, 159159.22524364447 403654.1559320253, 159169.7472498142 403648.68912760844, 159176.85338765947 403635.9963244125, 159176.46572186242 403613.6794791027, 159170.07277425897 403613.2203874516, 159166.4387992157 403613.2843330195, 159154.43388002523 403613.60615240666, 159150.50893689512 403611.66110809805, 159147.36777590707 403624.0089726661, 159142.4127030024 403631.2968466716, 159137.4516666603 403636.1257382714, 159130.58363350306 403641.65559650527, 159152.65727765753 403655.0188282688))",충청남도 보령시 웅천읍 독산리 39-1,13300
7,4477041026105740003,4477041026,답,2618.0,"POLYGON ((159094.91869583057 395154.0967911129, 159136.84913750255 395104.2377664075, 159126.87928628325 395098.9376566281, 159103.20962836454 395087.1073906373, 159053.06904377477 395150.54619721463, 159094.91869583057 395154.0967911129))",충청남도 서천군 서면 신합리 574-3,13800
8,4418035022103430000,4418035022,답,344.0,"POLYGON ((171846.8539751024 422186.3139263629, 171852.74290598795 422188.0850023164, 171854.91109649875 422174.417134261, 171857.82320861428 422165.59224225953, 171862.5483579984 422153.43040182866, 171847.93945646996 422153.87617826514, 171848.31832884368 422162.1581238435, 171844.23414643272 422176.2039602599, 171844.32700476 422185.5538937688, 171846.8539751024 422186.3139263629))",충청남도 보령시 청라면 소양리 343,12200
9,4421010600108550006,4421010600,답,433.0,"POLYGON ((153770.39775885077 463234.7736656772, 153789.39860062837 463235.60694813496, 153796.53929446332 463252.14692898665, 153797.9316244758 463229.739123187, 153791.98764496943 463231.38602009823, 153787.1337416112 463227.47497649596, 153781.31194760624 463216.8589699544, 153779.59005074055 463210.9429894583, 153778.30704903108 463211.7019640899, 153773.54997544416 463218.93883588084, 153770.32788180505 463226.72172679234, 153770.39775885077 463234.7736656772))",충청남도 서산시 수석동 855-6,191200
10,4413131026102460000,4413131026,답,440.0,"POLYGON ((207881.6386488911 459923.9187952884, 207864.16590650816 459915.571583472, 207860.3149518396 459914.46453140926, 207855.60800260122 459913.4084655938, 207857.76395254437 459915.6074831537, 207860.42883446568 459921.92247845675, 207863.60366360244 459931.37745868333, 207869.89249105888 459939.4894974367, 207875.41437812138 459944.144549574, 207874.9513268115 459947.64351665764, 207876.6142830466 459949.6695277809, 207879.24228509108 459948.3145787963, 207882.11131809017 459944.86664894107, 207883.0684224233 459937.7447161694, 207881.831489245 459934.04472399043, 207879.0125556162 459931.11070146447, 207881.6386488911 459923.9187952884))",충청남도 천안시 동남구 풍세면 삼태리 246,60700
11,4421010500103800006,4421010500,전,24.0,"POLYGON ((153917.57529153518 466214.83585785865, 153921.28134247978 466209.61895469506, 153913.00841256877 466209.1908320556, 153917.57529153518 466214.83585785865))",충청남도 서산시 잠홍동 380-6,126600
12,4482535024102730000,4482535024,전,152.0,"POLYGON ((129794.59757555167 475513.26709760586, 129793.73363300221 475509.91311134415, 129784.80064615428 475513.7309460743, 129779.30667307475 475514.83085439325, 129774.55468954679 475516.2337714892, 129765.6416343121 475524.5735704211, 129771.61556910937 475525.7586511004, 129776.78856347119 475523.41674785316, 129794.59757555167 475513.26709760586))",충청남도 태안군 원북면 방갈리 273,11200
13,4480025627106350046,4480025627,전,334.0,"POLYGON ((172933.9987937829 450922.82342932664, 172904.90213057335 450914.9350438176, 172877.7813683229 450912.5676471401, 172877.4062302978 450921.7835723481, 172891.60813097222 450921.37579241564, 172911.48295861558 450922.98808403296, 172933.9987937829 450922.82342932664))",충청남도 홍성군 홍북읍 석택리 635-46,62000
14,4420010300100220034,4420010300,전,115.0,"POLYGON ((198613.48283426274 464520.66619938065, 198613.72081382442 464521.8651941711, 198629.2907325302 464519.711452806, 198637.0786937472 464518.5135830685, 198641.14867646853 464517.6956525729, 198646.67668414823 464514.5857618415, 198651.0726769295 464512.96784237446, 198648.5567296426 464510.7758194711, 198641.6337409482 464513.32769261417, 198613.48283426274 464520.66619938065))",충청남도 아산시 방축동 22-34,192800
15,4420040028102400002,4420040028,전,807.0,"POLYGON ((192800.4415077845 457707.0534991666, 192781.84080601245 457696.6352883413, 192774.65079114455 457701.0111445061, 192759.69678958136 457708.2168594154, 192749.1757881268 457713.3096586664, 192805.72818055196 457725.6694429467, 192803.61640979792 457711.8715126025, 192800.4415077845 457707.0534991666))",충청남도 아산시 도고면 화천리 240-2,9540
16,4481040021100940001,4481040021,답,2295.0,"POLYGON ((181393.26718625735 454045.9037221278, 181399.56315023915 454045.2148240479, 181411.03813613445 454040.60603483266, 181409.30227263126 453967.4995537378, 181380.6074715245 453968.37810611527, 181379.7443165536 454043.9395289187, 181385.46025390428 454045.2626069098, 181393.26718625735 454045.9037221278))",충청남도 예산군 오가면 역탑리 94-1,19400
17,4476036030100140000,4476036030,답,129.0,"POLYGON ((181133.03391073406 405134.21889426536, 181138.26576480377 405141.48492171615, 181139.7958024531 405138.27096741943, 181140.52487286637 405133.2520138071, 181139.62194514676 405128.86803115555, 181136.93408634834 405120.73304811644, 181133.48218613706 405115.7060316501, 181130.95818190748 405117.16098340374, 181133.03391073406 405134.21889426536))",충청남도 부여군 홍산면 무정리 14,9090
18,4471035028100570000,4471035028,답,764.0,"POLYGON ((245904.62849656362 380304.11332805257, 245921.64835779398 380306.0835780677, 245931.5284709515 380294.6738038567, 245935.70872981066 380276.17398722563, 245910.93895726788 380271.65363398916, 245906.60869875396 380290.1934480466, 245904.62849656362 380304.11332805257))",충청남도 금산군 남일면 음대리 57,22700
19,4476031030101690001,4476031030,전,383.0,"POLYGON ((190114.2435755948 411260.3583485619, 190107.1557830148 411249.9453144943, 190104.92886351483 411245.66231091984, 190103.97088776575 411244.50430455606, 190098.91099913642 411239.4912631726, 190095.7871044029 411233.9882545979, 190087.9943019455 411224.5512029606, 190086.84434617453 411222.16420235013, 190077.18732913336 411227.74001662247, 190084.41421139773 411232.17409494065, 190087.57012034158 411236.7251107141, 190094.98385620458 411250.72912440996, 190099.11673538055 411256.7931443262, 190102.51770069165 411257.51319081965, 190109.02963760294 411258.6722813888, 190114.2435755948 411260.3583485619))",충청남도 부여군 규암면 오수리 169-1,55800
20,4423025324102750000,4423025324,답,3121.0,"POLYGON ((210688.82751307992 392050.460371003, 210680.1035286801 392053.27421930607, 210675.14550620603 392056.9341191787, 210671.92150235857 392058.60605885094, 210668.94743889384 392064.0879765961, 210669.26635659358 392069.3589458532, 210668.50029328346 392073.8589038118, 210668.81120766175 392079.3518714482, 210666.7521310427 392085.295799989, 210664.83404230588 392091.97472571087, 210663.14699419288 392095.88067367225, 210666.30096153414 392096.63971652207, 210677.50080325693 392102.1168498945, 210685.44570439935 392105.1199504606, 210696.45052605873 392112.00207138085, 210701.1134342035 392115.9891153857, 210714.39419948557 392125.57625265885, 210719.3131070875 392129.4863010774, 210719.2362323478 392121.28435529536, 210718.4044813723 392105.2774507359, 210719.65462523693 392095.2685373408, 210720.9928494668 392079.93666122534, 210723.7029298484 392073.4587461926, 210727.72600422782 392066.79785236507, 210726.8280877887 392061.6988731374, 210722.7901623784 392058.57183283265, 210713.86527956376 392054.79472258035, 210703.92640501334 392050.9205975615, 210697.52848341188 392048.5815160393, 210688.82751307992 392050.460371003))",충청남도 논산시 연무읍 동산리 275,17400
21,4427010800102400002,4427010800,전,2483.0,"POLYGON ((165179.53089153074 476200.7778348272, 165179.76876419358 476208.93677523144, 165183.5486911101 476211.7978112019, 165189.8295789586 476215.9478756525, 165199.75140614354 476222.22097965487, 165202.95741132996 476220.28104401694, 165206.26046136304 476215.37713285215, 165206.35146243082 476215.2621351448, 165210.95751603929 476209.47425087594, 165218.3795808663 476201.5494265008, 165231.27063013392 476191.9016996166, 165235.8946430414 476188.75079518044, 165236.6426435641 476188.342809851, 165239.08281507148 476175.97394327796, 165246.56890755903 476166.21913407044, 165241.00494688883 476166.4440467289, 165235.65203071394 476163.67098587647, 165231.11212636216 476159.72294664016, 165227.30120263784 476156.6699116798, 165223.56522094135 476157.34784894914, 165218.98025666364 476157.31777864794, 165209.10431234844 476158.63561650005, 165197.40437590616 476160.35342319234, 165189.0603873496 476163.78126825555, 165188.99032523518 476167.8542356023, 165190.50425353745 476171.75822862476, 165188.24008189928 476184.0480985141, 165188.54496501185 476191.4940454756, 165185.12290531342 476197.0859494783, 165181.1608867165 476200.2758637987, 165179.53089153074 476200.7778348272))",충청남도 당진시 행정동 240-2,67100
