,고유번호,법정동코드,지목,토지면적,geometry,주소,공시지가,위도,경도
0,4413135026104310003,4413135026,답,2978.0,"POLYGON ((226161.13411533408 460656.7895716499, 226191.09491050983 460656.1630491072, 226189.03349123278 460556.94373352546, 226159.2506948257 460557.5662589251, 226161.13411533408 460656.7895716499))",충청남도 천안시 동남구 수신면 장산리 431-3,34600,36.743646,127.293085
1,4415033033102740003,4415033033,답,1816.0,"POLYGON ((211400.34097634573 415643.4006434138, 211423.95275943505 415646.9329817974, 211436.1968214195 415572.34468810866, 211412.2980424275 415568.6733462857, 211400.34097634573 415643.4006434138))",충청남도 공주시 계룡면 상성리 274-3,21400,36.3384482,127.127191
2,4415036034103070001,4415036034,답,4704.0,"POLYGON ((216105.43814517817 440468.079779587, 216106.02814007417 440468.1397883439, 216107.61814923637 440466.8298224361, 216113.5781328209 440465.17992699175, 216119.68816610283 440460.27005710674, 216125.01825627245 440452.0601985853, 216127.6483155364 440447.060275156, 216132.59848218397 440434.1104444814, 216146.15854473505 440423.9407280674, 216152.69851426175 440422.93083709537, 216161.59852036656 440418.50100723223, 216173.52847719766 440415.86121179565, 216181.21843658073 440414.9813378067, 216194.20834622698 440414.8915407126, 216194.37839500268 440411.68156622536, 216197.95846499933 440405.56166556134, 216199.92858030932 440397.2617553579, 216200.5686193812 440394.4617852685, 216194.95872330683 440390.33172733313, 216193.55871061946 440391.78169520583, 216191.4687344136 440391.20166679256, 216185.20886954857 440385.3616109153, 216182.24908397725 440372.9316533656, 216178.4191222406 440372.21159885824, 216169.66922249622 440369.74148021085, 216162.90931181368 440367.07139397087, 216161.36934650972 440365.54138089257, 216151.7995034677 440359.8012727682, 216141.11963604053 440356.1311326202, 216136.59968337978 440355.14106929436, 216133.1196438187 440359.2609857635, 216129.37962290453 440362.3009058754, 216124.6596509529 440362.6408299635, 216120.34969633946 440361.6807696959, 216120.0896578583 440364.270747197, 216121.67957205581 440369.06073783326, 216123.11942021013 440378.1606954336, 216122.57930056745 440386.0906305384, 216118.79910261757 440400.5204688921, 216117.9589534866 440410.48038486426, 216116.14880513973 440420.83028295066, 216114.06858521327 440435.90014320787, 216110.33831062017 440455.2299474273, 216105.51816454026 440466.7997899497, 216105.43814517817 440468.079779587))",충청남도 공주시 의당면 중흥리 307-1,25500,36.5618237,127.1803854
3,4415038026101770000,4415038026,답,1390.0,"POLYGON ((208622.89635292656 431605.931739868, 208624.29730272954 431608.54274297913, 208624.0752284995 431613.4487047228, 208624.97018285203 431615.99570047087, 208636.1949838429 431623.76281877, 208648.16573352818 431634.51092743455, 208651.1213151855 431595.5152499138, 208651.01536555248 431592.30327107676, 208649.42312528248 431543.8525903847, 208647.7631262449 431544.54655981075, 208636.20276071047 431573.4741758624, 208622.89635292656 431605.931739868))",충청남도 공주시 우성면 도천리 177,30800,36.4825563,127.0964167
4,4415038028100680001,4415038028,답,2985.0,"POLYGON ((208044.9870083171 433315.5566574207, 208114.88760659244 433244.9332404613, 208093.7200809462 433223.9050628999, 208023.1594824508 433294.8454674287, 208044.9870083171 433315.5566574207))",충청남도 공주시 우성면 내산리 68-1,31400,36.4976537,127.090067
5,4418010200105390002,4418010200,답,2912.0,"POLYGON ((164690.79277649723 418381.63795964594, 164688.8887881362 418381.7779300739, 164687.4518211052 418380.2709194935, 164684.93889142407 418376.79090712895, 164680.04498580977 418372.85186240054, 164671.6351461145 418366.20878462, 164649.25756784924 418348.85357532516, 164642.48669345726 418343.73551103077, 164629.5089288608 418334.2823852027, 164628.10696686813 418332.4223777149, 164624.28294564196 418335.6782966784, 164620.94892278413 418338.80722391035, 164618.885903949 418341.05617661023, 164614.9368679268 418345.35908607824, 164610.93576975117 418353.83196441946, 164611.13963637268 418362.6289034588, 164609.5265963987 418366.0708542213, 164618.47743455716 418372.555941259, 164625.14831995693 418376.98800904176, 164640.3830566804 418387.2131631001, 164657.14577490662 418397.936336449, 164674.48448917206 418408.64651853556, 164690.79277649723 418381.63795964594))",충청남도 보령시 죽정동 539-2,49400,36.3627868,126.6060958
6,4418032023102280004,4418032023,전,565.0,"POLYGON ((159917.22846143087 426047.0631980577, 159921.24744094248 426046.47026274604, 159928.78648233932 426040.0384233102, 159937.06546373176 426037.24456815823, 159944.6182169586 426050.0085874089, 159951.17722419588 426046.33071296144, 159952.6161839579 426048.31071996037, 159954.05617644632 426048.10974305467, 159959.46620249833 426043.7378564804, 159958.93724196314 426041.36586602766, 159955.48725059282 426042.4718060958, 159950.8613963372 426035.0137916525, 159945.95449434343 426030.87374853046, 159938.5586096657 426026.79266762175, 159927.59168035706 426027.4254983658, 159920.29371155464 426028.90237795166, 159915.94262436632 426036.832254185, 159917.22846143087 426047.0631980577))",충청남도 보령시 오천면 교성리 228-4,11300,36.4316675,126.5532148
7,4418034021112710000,4418034021,답,1835.0,"POLYGON ((163124.8524947528 427878.6639020259, 163142.2094675109 427872.04621194355, 163107.14310503722 427780.2343606163, 163089.70613378854 427786.7900499728, 163124.8524947528 427878.6639020259))",충청남도 보령시 청소면 진죽리 1271,14900,36.4479296,126.5885604
8,4420037027101820000,4420037027,답,3944.0,"POLYGON ((196053.47541121644 476465.8187095803, 196150.66090721826 476451.4933377, 196144.70857132412 476411.877543762, 196046.97508196608 476426.0389083417, 196053.47541121644 476465.8187095803))",충청남도 아산시 영인면 와우리 182,23500,36.8867005,126.9562331
9,4421032022101510002,4421032022,답,2199.5,"POLYGON ((144172.89396486647 461026.74229412375, 144195.76456990495 460975.03504134016, 144188.9046770071 460971.4449655679, 144179.35490697692 460961.09490166296, 144134.29478386368 460992.2239790108, 144147.58435556115 461013.79301227396, 144157.19414129088 461023.07308539515, 144163.25404729843 461026.2031526475, 144172.89396486647 461026.74229412375))",충청남도 서산시 부석면 강수리 151-2,13500,36.745899,126.3748104
10,4421032028108400005,4421032028,답,476.0,"POLYGON ((144188.5364499551 453429.12730781315, 144191.10531048098 453437.08528518456, 144196.2040959503 453448.74327214755, 144199.39009561785 453447.148332416, 144216.7460938484 453438.4566607656, 144209.2154019152 453421.82167552056, 144194.93544703687 453426.0734277094, 144188.5364499551 453429.12730781315))",충청남도 서산시 부석면 봉락리 840-5,18300,36.6777502,126.3757533
11,4423010400104910041,4423010400,답,1332.0,"POLYGON ((206538.11158867145 399995.61517710076, 206539.78358567803 399995.066206318, 206518.7611855355 399965.0400917867, 206513.08019146798 399967.18299060885, 206502.31418475098 399972.4237907932, 206490.43816506374 399979.01156485314, 206486.5941473424 399981.88948661403, 206512.2194853303 400013.94565732405, 206520.5455253707 400007.6038275301, 206527.8285595821 400002.1099760486, 206538.11158867145 399995.61517710076))",충청남도 논산시 부창동 491-41,25300,36.1977612,127.0724263
12,4423025324102290004,4423025324,답,1806.0,"POLYGON ((210869.76394888293 392599.5714147943, 210862.55326496923 392581.96942399663, 210821.84538451652 392592.0317366269, 210813.96039471542 392594.83259773126, 210788.3474126599 392604.9291398101, 210798.12898352943 392628.8301271483, 210869.76394888293 392599.5714147943))",충청남도 논산시 연무읍 동산리 229-4,21800,36.131158,127.1202802
13,4423025326104160008,4423025326,답,2828.0,"POLYGON ((211098.5697039729 390016.14931788883, 211002.83823252493 390023.4118138284, 211004.86176974297 390052.97264554276, 211101.09323889264 390045.6401576933, 211098.5697039729 390016.14931788883))",충청남도 논산시 연무읍 소룡리 416-8,13900,36.1079776,127.1227302
14,4423025329101780000,4423025329,전,463.0,"POLYGON ((211597.40790420843 386492.621560144, 211594.50496532215 386489.86553453596, 211588.69590548734 386496.34840291145, 211591.0947605112 386504.8493823782, 211589.22173756326 386507.18033832405, 211584.6177635117 386507.48526638374, 211590.23065293167 386512.31431924715, 211597.6396130933 386511.6974358607, 211602.94963098757 386508.1955399415, 211607.7116536771 386504.61763620924, 211622.5776076104 386501.1488851483, 211618.46074478183 386493.9138711125, 211605.70086092927 386491.84469125397, 211597.40790420843 386492.621560144))",충청남도 논산시 연무읍 고내리 178,11500,36.0761595,127.1288277
15,4423025330114000001,4423025330,답,3357.0,"POLYGON ((209249.55966286449 389383.28749261226, 209127.07127966857 389396.56554367964, 209125.03426471388 389398.4475000686, 209125.42511995597 389407.81244288303, 209125.94794682946 389418.9883754886, 209128.06088717582 389421.9883873424, 209138.24079719232 389423.43553212157, 209175.01554030128 389424.17208541883, 209180.64351609926 389423.28917680716, 209201.47445296467 389418.2795268019, 209223.61340344057 389411.7979065771, 209236.30540815563 389405.90113899636, 209240.52044470166 389401.6382317151, 209249.97162807113 389385.3984846402, 209249.55966286449 389383.28749261226))",충청남도 논산시 연무읍 황화정리 1400-1,14200,36.1023274,127.1020228
16,4423031026103570007,4423031026,전,233.0,"POLYGON ((203306.1589165707 401287.7331258275, 203307.69080755278 401294.21510453924, 203312.76461050895 401304.8971082255, 203318.436639606 401300.4402251459, 203322.8198740831 401283.0554113961, 203321.08294871903 401278.92641338095, 203317.04792314858 401282.4173280017, 203306.1589165707 401287.7331258275))",충청남도 논산시 성동면 원남리 357-7,19700,36.2095348,127.0369207
17,4423031026108530001,4423031026,답,2140.0,"POLYGON ((203530.93343759677 401875.88849816297, 203543.72098014163 401900.22352523723, 203613.52242440303 401839.71600365004, 203579.27976391042 401832.75553055876, 203530.93343759677 401875.88849816297))",충청남도 논산시 성동면 원남리 853-1,15600,36.2146549,127.0397185
18,4423031028102550007,4423031028,답,545.0,"POLYGON ((204845.6204086316 402208.5262205956, 204852.71384056896 402176.9815455224, 204844.6988991394 402176.7234252488, 204837.47894401895 402177.0083133504, 204833.21394188414 402179.05823431176, 204829.6606454893 402200.11603540136, 204829.01657660044 402204.9289924968, 204845.6204086316 402208.5262205956))",충청남도 논산시 성동면 정지리 255-7,17800,36.2176503,127.0539583
19,4423032028102520003,4423032028,답,3134.0,"POLYGON ((208997.3779577118 405168.68920213263, 208994.2471642086 405156.57123758865, 208993.07619364263 405155.16722934775, 208995.05929930968 405147.3673132721, 208995.70540156186 405140.3873711274, 208995.73782312285 405112.78356137, 208996.4978887476 405108.1496048388, 208983.8908611988 405115.5753611416, 208980.29492836446 405112.7833253837, 208975.08692622694 405115.24622886686, 208969.4109123492 405118.6861184836, 208967.6968840421 405121.3030743025, 208969.39380524828 405125.70306998683, 208968.68777447473 405128.0320431879, 208965.19276999636 405129.8839770497, 208963.91974709064 405131.9509433871, 208960.03673271352 405134.6238656767, 208956.96474660677 405135.0848155616, 208954.97979455697 405132.83180071745, 208952.10776106504 405136.3047329564, 208947.20378491006 405136.93165370624, 208947.27372452122 405140.8526278219, 208950.4626965698 405141.25967375346, 208951.7235996 405147.0436532621, 208948.42358981993 405149.1555883108, 208948.74355981615 405150.97658068733, 208944.17556130775 405152.916497543, 208946.2585040237 405155.73650998867, 208949.42638856996 405161.87951616605, 208949.8062975886 405167.66448220296, 208947.19523997893 405172.5994083774, 208947.75815742326 405177.7513815613, 208952.18702551778 405184.40840347426, 208952.2749682014 405188.1203793, 208974.3497505409 405192.5186864019, 208984.7956943166 405191.53885277174, 208991.29983267584 405179.5830343594, 208998.8558933476 405172.24220029474, 208997.3779577118 405168.68920213263))",충청남도 논산시 광석면 천동리 252-3,14200,36.2442773,127.0998536
20,4423034027102670003,4423034027,답,590.0,"POLYGON ((216618.452482561 410878.8838027535, 216612.5425510572 410877.04872445064, 216583.62428539165 410972.1456259585, 216589.3152193203 410973.9197013087, 216618.452482561 410878.8838027535))",충청남도 논산시 상월면 대명리 267-3,18100,36.2961865,127.1847939
21,4423035021100090015,4423035021,전,261.0,"POLYGON ((212393.58179499445 401773.0053703602, 212397.01173624862 401775.3304069331, 212404.9782512113 401803.5343362747, 212414.0053466648 401793.2955441518, 212413.9254324912 401787.7165809997, 212401.0877295112 401773.96747854823, 212393.58179499445 401773.0053703602))",충청남도 논산시 부적면 마구평리 9-15,36600,36.2139228,127.1379486
22,4423035030107040001,4423035030,답,4529.0,"POLYGON ((212045.09537698684 399532.66031417606, 212057.98812714126 399543.325438466, 212070.8808773068 399553.9895627598, 212071.8598568973 399554.8935715585, 212072.8388364716 399555.79858034523, 212073.70481990604 399556.5005887931, 212074.57080334547 399557.20259724034, 212097.05052274888 399500.15432883997, 212119.53024215484 399443.106060396, 212083.40270480278 399428.76960627304, 212042.75540965068 399531.55528596474, 212043.52439493305 399532.17929346114, 212043.65739641903 399532.02329655504, 212043.790397919 399531.86629965255, 212044.4433874496 399532.2633069224, 212045.09537698684 399532.66031417606))",충청남도 논산시 부적면 신교리 704-1,21100,36.193217,127.1343056
23,4423036033104770007,4423036033,답,1964.0,"POLYGON ((215553.840566153 404897.8694278648, 215533.88170165592 404897.8451219568, 215533.9711932278 404996.17945171415, 215554.16905750177 404996.1117619274, 215553.840566153 404897.8694278648))",충청남도 논산시 연산면 덕암리 477-7,20400,36.2423636,127.1728983
24,4423036037105850009,4423036037,답,2949.0,"POLYGON ((215033.4465935591 404799.8031186295, 214997.86025822102 404706.92420761427, 214970.21228410772 404717.4517118709, 215005.84161882265 404810.352623363, 215033.4465935591 404799.8031186295))",충청남도 논산시 연산면 사포리 585-9,21700,36.2406648,127.1668732
25,4423038029104170000,4423038029,전,1931.0,"POLYGON ((227689.5291723621 399430.5799347849, 227681.67731505225 399424.702853256, 227677.78838001253 399422.16281038686, 227662.56837727036 399428.90953073325, 227653.5853374772 399435.370349059, 227644.8062306167 399446.0981419167, 227652.55802101176 399456.3631924791, 227660.70577151052 399469.04823291907, 227666.80358367588 399478.6132627054, 227695.79456405342 399467.37578458246, 227696.62060457908 399464.3878173396, 227700.0927218435 399455.27493191895, 227692.07594884204 399443.99488407065, 227694.17203276415 399437.6409589527, 227689.5291723621 399430.5799347849))",충청남도 논산시 벌곡면 만목리 417,15900,36.1925013,127.3076694
26,4423040028107060001,4423040028,전,1438.0,"POLYGON ((215540.68366099492 394111.97039708804, 215523.4534640583 394132.4139963087, 215498.05416129628 394163.3664000019, 215505.43891616352 394176.19442628237, 215530.55315688203 394149.4319900061, 215565.39747567658 394113.29676541, 215550.04776609692 394100.9866140435, 215540.68366099492 394111.97039708804))",충청남도 논산시 가야곡면 등리 706-1,15300,36.1449053,127.1725996
27,4423041023104490008,4423041023,답,2269.0,"POLYGON ((209118.77283692293 394628.31703841826, 209124.24674368423 394632.02609653515, 209127.65564901213 394636.7421164031, 209127.4866416316 394637.3021100326, 209127.26358127908 394641.36807905266, 209125.21455801785 394643.80303135817, 209124.573550722 394644.5660164288, 209115.374502045 394651.8328271684, 209097.46951626742 394658.81450738886, 209169.68983970585 394671.35752108437, 209178.04343953065 394628.23594073637, 209116.52491378892 394624.2580317573, 209118.77283692293 394628.31703841826))",충청남도 논산시 은진면 토양리 449-8,19000,36.1495905,127.1016133
28,4423042021104700006,4423042021,답,2496.0,"POLYGON ((205434.75190482577 398034.86780359095, 205433.75995848363 398031.7808096145, 205426.86034386122 398009.5088569869, 205422.07060676208 397994.3518877876, 205408.9393300952 397952.6279733967, 205405.27753468524 397940.8029985676, 205380.8285853214 397948.37257508526, 205393.33689844978 397987.97649448947, 205399.76054502578 398008.3594527951, 205404.88926331647 398024.60241971404, 205409.74699489016 398040.0923876633, 205410.54095489066 398042.3693841686, 205434.75190482577 398034.86780359095))",충청남도 논산시 채운면 화산리 470-6,15300,36.1797392,127.0601036
29,4427025324106340001,4427025324,답,5088.5,"POLYGON ((175025.10224566347 475763.4910576674, 175087.46293695772 475688.0326016953, 175047.29374605973 475655.5022305555, 174984.74302425253 475733.0306677199, 175020.59230091792 475762.1409983097, 175025.10224566347 475763.4910576674))",충청남도 당진시 송악읍 본당리 634-1,17200,36.8798177,126.7199268
30,4427025338101941544,4427025338,답,1373.0,"POLYGON ((176386.4196876414 486608.97638766683, 176386.4197881429 486602.510437872, 176333.5891776846 486603.6306079677, 176334.29256564646 486642.65931585256, 176366.22733009607 486641.9868174764, 176366.2278431822 486608.97607380117, 176386.4196876414 486608.97638766683))",충청남도 당진시 송악읍 고대리 194-1544,84300,36.97817,126.734402
31,4427031022104240017,4427031022,답,1144.0,"POLYGON ((165905.2777407383 483569.15768787183, 165918.93792726565 483550.22004664084, 165917.43296183477 483548.73603499366, 165914.4750110093 483547.03500260954, 165901.84522611354 483539.43886693724, 165891.5863645564 483535.61873838527, 165880.3155166299 483531.42359714163, 165871.22264601017 483527.6054865788, 165866.51754797448 483536.3173459143, 165862.1704635759 483543.96621907596, 165888.35102232406 483559.4115026525, 165902.61978258716 483567.7806575896, 165905.2777407383 483569.15768787183))",충청남도 당진시 고대면 슬항리 424-17,40000,36.9501582,126.6170558
32,4427034033106330004,4427034033,답,2469.0,"POLYGON ((163493.60883961932 471187.16673328175, 163497.8427859401 471188.55178752186, 163523.1895896727 471188.68717522407, 163521.8364986616 471130.0916069743, 163522.2017809962 471111.49875615304, 163512.03195277395 471105.37764745194, 163493.80528747287 471092.65746614436, 163493.60883961932 471187.16673328175))",충청남도 당진시 정미면 대운산리 633-4,27200,36.8382989,126.5908635
33,4471037032102640001,4471037032,답,76.0,"POLYGON ((231576.10497684366 397707.28435850714, 231544.81533346183 397697.5639406879, 231545.12532354778 397698.0739420721, 231554.4451797777 397703.404050292, 231560.06510810487 397705.64412203943, 231563.8150651334 397706.82417201664, 231567.17503152203 397707.5642189055, 231572.63498249592 397708.40429752134, 231576.6149592837 397708.20436024084, 231576.10497684366 397707.28435850714))",충청남도 금산군 진산면 지방리 264-1,28900,36.1766811,127.3508268
34,4476025031101900002,4476025031,답,902.0,"POLYGON ((193513.93559359128 409894.4195367928, 193516.59538998827 409906.61249163595, 193519.3001680374 409919.9934388288, 193520.11713576966 409921.74443894887, 193522.67915128835 409919.54849325214, 193528.71322508244 409911.92263836577, 193529.4932332773 409911.02565650095, 193531.87843661424 409896.53879434464, 193532.9745805865 409886.55288103974, 193534.20265215397 409881.27593670593, 193535.27572929344 409875.7029920907, 193535.93480775 409870.2330404712, 193534.82081549612 409870.2330235578, 193525.64089683894 409869.0808922632, 193518.8589542454 409868.40679402737, 193511.94997760438 409870.03367772, 193506.571991755 409871.56558532163, 193507.4409176722 409876.0475670721, 193511.46280059745 409881.91658696206, 193513.93559359128 409894.4195367928))",충청남도 부여군 부여읍 쌍북리 190-2,85600,36.2869748,126.927891
