,고유번호,법정동코드,지목,토지면적,geometry,주소,공시지가,위도,경도
35,4476036021101160000,4476036021,답,2433.0,"POLYGON ((177906.05538658268 403078.36791492614, 177916.77531341993 403078.24207668233, 177927.48626124003 403076.722248147, 177934.6132574705 403073.6483768034, 177937.9993199082 403067.90746814903, 177939.11945940237 403058.0885542837, 177940.40248105818 403056.046587957, 177940.05863075636 403046.2306520983, 177931.4518556604 403035.25760041224, 177927.82000697782 403026.86760514823, 177926.62011669006 403020.1156348107, 177924.63018873462 403016.24263229466, 177923.6132019144 403015.83861988655, 177921.7682379684 403014.29660308704, 177912.39722157014 403019.7614238835, 177904.3642284143 403023.05328009656, 177899.25224566972 403024.2881946678, 177891.88621780524 403029.5820467558, 177891.2911672499 403033.22901207674, 177890.17616348865 403033.999989904, 177890.5600974188 403038.2239658409, 177886.14094025904 403050.7598110168, 177891.65680799983 403057.0008497229, 177895.40866799635 403064.5808525031, 177900.13154010038 403070.9008787509, 177900.88651520186 403072.2078808528, 177903.32543634978 403076.3248883826, 177906.05538658268 403078.36791492614))",충청남도 부여군 홍산면 토정리 116,16600,36.225107,126.7543493
36,4476042029107260003,4476042029,답,4974.0,"POLYGON ((188093.82303107344 404361.70325148874, 188161.757831375 404409.90993971506, 188167.3789134672 404401.8880807914, 188190.44025020467 404368.9816595292, 188196.19233468332 404360.7418041044, 188128.2575318019 404312.7031146699, 188122.51844834496 404320.86997080833, 188099.48111336838 404353.65039333294, 188093.82303107344 404361.70325148874))",충청남도 부여군 장암면 합곡리 726-3,15800,36.2370853,126.8681242
37,4476045029105510003,4476045029,답,4248.0,"POLYGON ((204965.60609965274 408012.8059973044, 205034.29674424513 407939.6875522485, 205003.64740265033 407910.33728755254, 204936.81677218407 407981.695773224, 204936.43673831134 407984.08575087355, 204944.50654873427 407992.8758132017, 204965.60609965274 408012.8059973044))",충청남도 부여군 초촌면 송정리 551-3,15700,36.2695977,127.0554613
38,4480035031105950008,4480035031,답,2568.0,"POLYGON ((164267.19024650127 432848.67041875725, 164249.73091004704 432945.7384369129, 164268.57472097367 432949.1016963705, 164282.48727628918 432905.53022878396, 164292.32766909088 432874.71060535824, 164302.52190422703 432854.16791120975, 164267.19024650127 432848.67041875725))",충청남도 홍성군 은하면 장척리 595-8,14100,36.4936402,126.6012502
39,4481032021109700000,4481032021,답,2454.5,"POLYGON ((189571.59993423757 445540.26243594754, 189552.50018908994 445532.7321973981, 189534.99036238063 445529.7519499151, 189533.4603355282 445532.2219082516, 189534.35932825366 445597.2814445711, 189556.77914566468 445598.5417802155, 189571.73898323145 445602.0219848087, 189572.19917585235 445589.2820853954, 189571.93526505257 445583.6081229802, 189571.51938184322 445576.2121708627, 189571.56267798663 445556.9393129818, 189571.5607916088 445549.553367159, 189571.59993423757 445540.26243594754))",충청남도 예산군 신양면 신양리 970,16300,36.6084269,126.8832561
40,4481040024101420015,4481040024,과수원,8273.0,"POLYGON ((180592.86035027183 453119.0573400984, 180593.3173355872 453119.79334162467, 180601.5913231132 453116.618492392, 180603.19019138595 453124.4254587013, 180608.2270289329 453132.5764752487, 180611.02790724457 453139.15046921757, 180614.73180785353 453143.83749113546, 180618.37473859807 453146.5915265394, 180619.04069682743 453148.9905188703, 180622.2155624799 453156.20851377933, 180627.4974045962 453163.9435371916, 180625.78135786325 453167.8134819616, 180658.59760779422 453200.8387395962, 180683.7750323721 453226.17293729674, 180705.02616152802 453207.5244028574, 180728.7723340765 453184.8489367835, 180715.66166734128 453169.46685015934, 180702.45199596617 453154.4347594079, 180668.7748640323 453114.1395427624, 180647.95440501036 453088.94641092815, 180618.07736988965 453105.62882759003, 180592.86035027183 453119.0573400984))",충청남도 예산군 오가면 신석리 142-15,36900,36.6766893,126.7836829
41,4482525027100230000,4482525027,전,1736.0,"POLYGON ((140537.25409928776 462546.5525606009, 140538.38416236735 462541.79261480237, 140549.16433361027 462524.91290921974, 140548.28436366428 462523.37290795986, 140526.20512114785 462484.50287812325, 140518.195429268 462468.192884543, 140493.80538196792 462483.84239436704, 140537.25409928776 462546.5525606009))",충청남도 태안군 태안읍 평천리 23,33700,36.7592696,126.3339062
42,4482533022100820000,4482533022,답,740.0,"POLYGON ((132654.84957641643 463063.1008061039, 132654.21257788327 463063.33379469806, 132647.32263252715 463063.2736916186, 132638.2626107682 463069.4235071071, 132631.0626051629 463073.5333665882, 132626.7426284915 463074.2232962382, 132616.71263203485 463079.19310642406, 132611.14262679216 463082.4329972416, 132617.71851529373 463086.43906457373, 132623.7564198493 463089.6561300258, 132626.84035468835 463092.39115487156, 132644.84215328266 463096.44939351897, 132654.84957641643 463063.1008061039))",충청남도 태안군 근흥면 수룡리 82,25100,36.7639363,126.2455371
43,4482535027103810001,4482535027,답,3383.2,"POLYGON ((133748.70118793682 466575.58261192834, 133732.58171553616 466548.92257930664, 133638.80158986754 466605.97071711393, 133654.97107211035 466631.9507558134, 133748.70118793682 466575.58261192834))",충청남도 태안군 원북면 대기리 381-1,12000,36.7956428,126.2570506
44,4476037028100130000,4476037028,답,843.0,"POLYGON ((174578.7747665614 398329.55557056924, 174583.9116814899 398332.84762416896, 174589.82864160335 398332.75171328185, 174583.5068916105 398318.97771579516, 174582.5900022299 398312.00475119957, 174586.89205335837 398306.57385375, 174589.37602102113 398307.5768838156, 174592.80299305543 398307.8469331354, 174597.9779779473 398306.44002039067, 174598.15502480694 398303.2220457026, 174599.91905958188 398300.0710942587, 174605.3669718327 398303.39715226484, 174610.46585813447 398308.62219168176, 174614.91488563942 398304.70328577975, 174609.6509921781 398300.03423998086, 174599.1422551143 398287.3511722249, 174588.56044119972 398279.8440669279, 174580.17350296414 398279.6299430793, 174575.0532159125 398301.22871443856, 174578.70804093464 398311.22869864234, 174578.7747665614 398329.55557056924))",충청남도 부여군 옥산면 대덕리 13,9700,36.1822328,126.7175154
45,4423039022105080000,4423039022,전,1590.0,"POLYGON ((219964.40466673806 393556.93973096705, 219969.3685783397 393560.5617826222, 219970.79449814424 393565.18477344245, 219967.53841350257 393572.1326770426, 219967.27134362573 393576.8166415499, 219966.87123871827 393583.848588279, 219972.58190795727 393602.9895473019, 219982.7319003967 393599.07372884743, 219992.5349300508 393592.87592038384, 219992.85093044446 393592.7129263128, 219989.826252285 393572.98801229167, 219988.89446708473 393559.3510894708, 219987.27567986993 393546.1441532535, 219990.52793644663 393527.95832493645, 219978.2490009229 393529.0781295758, 219973.64998838343 393531.89604032354, 219967.38297120226 393535.74191865954, 219964.61788686362 393542.4568313353, 219958.93285391765 393547.0807133572, 219964.40466673806 393556.93973096705))",충청남도 논산시 양촌면 도평리 508,14900,36.1396569,127.2219667
46,4418033021102390009,4418033021,답,2466.0,"POLYGON ((157759.43753205225 431625.79349402507, 157743.34999682705 431669.30692881194, 157746.33789903595 431674.34893622797, 157747.1608217123 431679.09091334254, 157748.85076645692 431681.9389175653, 157761.24559027178 431687.5820618769, 157758.89150675855 431694.2949765972, 157780.02538388185 431692.1023104878, 157782.6143676766 431691.91035081947, 157788.2703411529 431690.90044332296, 157793.13231601674 431690.18752168666, 157795.4043133749 431689.2485628107, 157779.48243750058 431622.2508215763, 157772.7324761481 431622.99071464455, 157769.88847200663 431624.6616594865, 157767.40047451388 431625.71561426425, 157762.584480467 431627.6825272728, 157759.43753205225 431625.79349402507))",충청남도 보령시 천북면 하만리 239-9,38600,36.4822674,126.5287453
47,4418036024104900075,4418036024,전,908.1,"POLYGON ((164322.74435985438 413445.37627070537, 164329.76431156037 413445.2363767417, 164352.82418000227 413442.96673817205, 164354.1841750291 413442.64676083473, 164347.80463146773 413415.1968640592, 164336.46471136168 413415.2966936806, 164330.9847345386 413416.3766038797, 164324.12473904993 413419.3664796093, 164319.30474222908 413421.4663922983, 164317.5447475321 413421.95636242104, 164313.96476335474 413422.61630408675, 164314.74472888492 413424.5463017875, 164322.74435985438 413445.37627070537))",충청남도 보령시 남포면 봉덕리 490-75,65300,36.3182568,126.6028453
48,4476045029104280000,4476045029,답,1990.0,"POLYGON ((205020.69513715175 408902.52167438914, 205032.1241327436 408897.666882594, 205034.59010177737 408898.5849138922, 205043.09106962197 408896.86505564826, 205054.11999119865 408897.0372228996, 205059.10894692346 408897.6912945616, 205067.15002687604 408888.83747874375, 205073.0940658336 408883.6116057477, 205081.15616575626 408873.4407993789, 205088.15632958256 408859.5630024791, 205094.61343638052 408849.66416970646, 205091.72260109478 408840.1791912929, 205090.48972634377 408832.5322254624, 205085.99070400887 408836.0191325818, 205084.38370138526 408836.91410183493, 205079.955672271 408840.8130071837, 205064.15048989526 408859.8676337269, 205054.02364056095 408854.55851585977, 205051.76261405708 408857.31146224577, 205020.1321640961 408901.0106762668, 205020.69513715175 408902.52167438914))",충청남도 부여군 초촌면 송정리 428,15500,36.2778111,127.0563391
49,4479025023101130009,4479025023,답,2546.7,"POLYGON ((183089.00328333664 428185.5307408399, 183131.27274855503 428200.7412739204, 183133.58283832326 428193.7513596552, 183137.00302205983 428180.06151076604, 183142.44330616848 428158.8217472505, 183140.86342917866 428151.48177632823, 183137.81351572805 428147.2317606753, 183123.40375439334 428138.3416057616, 183118.16386623855 428133.4615613485, 183112.91393982407 428131.10149854794, 183101.57403109464 428130.45133071335, 183089.00328333664 428185.5307408399))",충청남도 청양군 청양읍 교월리 113-9,128900,36.451496,126.8116534
50,4471039027103740001,4471039027,전,2549.0,"POLYGON ((244579.56028186082 401588.6350296689, 244572.74737109462 401585.7699426184, 244572.72155929098 401573.6830221605, 244559.7884690097 401584.9367465084, 244541.7552381588 401607.37631751655, 244559.44287898566 401623.01048930304, 244569.23175891401 401626.603617839, 244573.48556632575 401637.1906139991, 244578.26746366045 401641.77465807996, 244582.57836760156 401646.1326963262, 244589.14123375 401651.9707598265, 244604.3730018059 401660.46094066394, 244610.60406070566 401654.04908002436, 244612.39809307834 401651.21212670486, 244600.89248973093 401630.5640842563, 244596.42571440863 401618.0040978299, 244593.63485075126 401610.41610459454, 244591.26197847043 401603.20611536386, 244589.2582535014 401586.3711955324, 244579.56028186082 401588.6350296689))",충청남도 금산군 추부면 요광리 374-1,42000,36.2114124,127.4957269
51,4423036040100470081,4423036040,전,351.0,"POLYGON ((220988.25535262487 399463.2426895229, 220988.4735738171 399448.73179079517, 220964.14474302976 399448.3104202942, 220963.94752189706 399462.80831943324, 220988.25535262487 399463.2426895229))",충청남도 논산시 연산면 신양리 47-81,57400,36.192731,127.2332449
52,4420041027105680001,4420041027,답,4600.2,"POLYGON ((195214.0247412133 467746.655168803, 195285.89414822584 467750.4662596901, 195291.47514308983 467683.9268446809, 195252.97548858062 467680.09627370536, 195235.87561694576 467680.0060080482, 195227.03565003249 467682.09585472115, 195214.0247412133 467746.655168803))",충청남도 아산시 신창면 신달리 568-1,22200,36.8081004,126.9467927
53,4482536023100220001,4482536023,전,376.0,"POLYGON ((139879.41255378412 476862.8629967482, 139882.87750268483 476864.4340368948, 139888.1873844471 476869.47207757016, 139900.15634777036 476865.687289273, 139895.33450425378 476857.8772779759, 139891.8146431898 476850.5482826351, 139886.29682733596 476841.27627236187, 139879.78297225526 476835.1042223992, 139879.5169415747 476837.26320124633, 139880.07073457938 476850.61210384656, 139880.3476311969 476857.2790552021, 139879.41255378412 476862.8629967482))",충청남도 태안군 이원면 당산리 22-1,24200,36.8885335,126.3256417
54,4481040027100140041,4481040027,전,5878.8,"POLYGON ((180550.38647850117 455929.4966856712, 180550.92608441677 455954.8665040838, 180545.8560433362 455959.9863877997, 180529.09596634554 455973.08603203273, 180539.91574133124 455982.4961279756, 180543.64565997952 455985.9861592051, 180546.1956087576 455988.08618270035, 180560.98569591535 455975.27650600893, 180570.47547446864 455985.0965784347, 180581.50556894284 455973.6268338957, 180603.61506221813 455995.9070071274, 180605.70507991253 455993.74705543456, 180593.48536006818 455981.4269597356, 180584.19557295874 455972.0668869392, 180583.2656013865 455970.66688311705, 180595.52572993888 455956.3871785209, 180604.75578534495 455948.3273807793, 180605.97575076565 455949.987387114, 180610.56578142257 455945.77748920606, 180616.4357765936 455943.25759833213, 180629.68580938946 455934.7278659215, 180642.595796278 455929.3481047081, 180640.9458508112 455926.598099917, 180638.18594202996 455921.99809190125, 180635.27600360778 455919.3980666115, 180615.65638527102 455904.04787979164, 180619.5864585003 455897.387990067, 180612.22656756343 455893.84790338785, 180546.23711094007 455890.3669147272, 180546.26704121946 455894.8868813589, 180555.78695609723 455895.8270207088, 180550.22671631494 455914.10679839796, 180550.38647850117 455929.4966856712))",충청남도 예산군 오가면 분천리 14-41,33800,36.7016868,126.7827072
55,4477033030100460001,4477033030,전,122.0,"POLYGON ((179917.92549229795 387770.7530142077, 179903.2075996637 387770.32279756246, 179911.211270702 387788.6907899184, 179913.27441112927 387778.33089238056, 179917.92549229795 387770.7530142077))",충청남도 서천군 기산면 가공리 46-1,11100,36.0874961,126.7769537
56,4427031021105190008,4427031021,전,1319.0,"POLYGON ((164633.39830841398 481058.6506571529, 164637.49630616407 481056.739735207, 164641.06831368603 481054.4588080427, 164654.28131859287 481047.50906585803, 164668.5204082401 481034.545386373, 164669.30041265284 481033.8674036808, 164692.90054585243 481013.37992711656, 164685.05372528295 481005.6748662491, 164669.2151035801 480989.0757515503, 164660.2889611553 481002.7975070153, 164652.96989391354 481010.8343315642, 164659.75276245695 481015.9603961347, 164644.3266663022 481029.94204939535, 164650.89351789866 481036.2761012193, 164647.57243181684 481043.5289934901, 164647.46942911675 481043.75599013374, 164647.2344230257 481044.2689825133, 164644.6723562073 481049.89089919697, 164633.39830841398 481058.6506571529))",충청남도 당진시 고대면 용두리 519-8,66800,36.9273324,126.6034292
57,4423038021102640005,4423038021,전,840.0,"POLYGON ((224025.98352085112 401124.4341559271, 224033.2615433835 401119.8062990842, 224037.2055456901 401117.94237231836, 224034.82867495963 401110.5703854596, 224031.33586782508 401099.54840604693, 224007.4027938795 401114.75693536573, 223992.26078469458 401121.9346540532, 223999.51342406517 401142.2306287609, 224009.7524646658 401135.14083406597, 224016.47449359248 401130.33896984224, 224025.98352085112 401124.4341559271))",충청남도 논산시 벌곡면 한삼천리 264-5,41500,36.2076513,127.2670412
58,4427031022103950002,4427031022,전,598.0,"POLYGON ((165949.84775654948 482768.32562646765, 165951.2607724775 482766.5846618546, 165951.989851652 482761.08871598693, 165955.58795687684 482752.4658387924, 165957.42198200437 482749.9178869755, 165962.09897012505 482748.34197145246, 165959.27205137373 482744.49495783506, 165949.87626025622 482735.6718816576, 165937.49723912586 482743.24963148846, 165934.0572317234 482745.45456119365, 165930.78793523696 482766.3063480583, 165938.8539147777 482763.5864937657, 165949.84775654948 482768.32562646765))",충청남도 당진시 고대면 슬항리 395-2,44900,36.942993,126.6177037
59,4476044022108060003,4476044022,전,352.0,"POLYGON ((197843.65270965543 402906.88296797755, 197843.70068512802 402908.47795765544, 197827.6305376799 402925.47259607824, 197847.7601910512 402939.20580636046, 197845.96730255842 402932.6678244553, 197845.25539174062 402927.1118521451, 197847.76753873494 402916.285965267, 197853.60275426213 402899.43817053246, 197843.65270965543 402906.88296797755))",충청남도 부여군 석성면 봉정리 806-3,13700,36.2241675,126.9760019
60,4481039033102390001,4481039033,답,3240.0,"POLYGON ((183602.02732913994 457002.2766363564, 183596.85260522144 456986.84767192404, 183596.73162359 456985.7136785363, 183588.60764530816 456988.21253467794, 183559.826086212 456973.44320156716, 183556.3590977516 456974.3621412775, 183554.86007977632 456976.2501040715, 183621.00187716313 457087.3822926987, 183635.39157862356 457034.9349064145, 183629.60468874619 457030.57184984797, 183634.3927161964 457026.4869541572, 183616.4280265263 457014.9887632601, 183605.69423869427 457006.3826621766, 183602.02732913994 457002.2766363564))",충청남도 예산군 신암면 탄중리 239-1,15500,36.7115234,126.8165166
61,4427038032101990000,4427038032,전,219.0,"POLYGON ((182150.56505110575 479178.9613055863, 182151.30008110462 479176.67133456486, 182152.26521904522 479167.32342122414, 182134.38523876795 479174.80308598373, 182122.32332286108 479175.29389474925, 182112.27645034983 479172.0067637915, 182115.61537906702 479174.9597930497, 182119.2173152311 479177.30483105726, 182123.81925883374 479178.68189202604, 182128.59321988752 479178.85196492396, 182136.30212585902 479181.13006727875, 182147.42405455332 479180.27624668897, 182150.56505110575 479178.9613055863))",충청남도 당진시 신평면 매산리 199,63200,36.9111694,126.7995526
62,4471038029101230001,4471038029,전,856.0,"POLYGON ((234420.14954102985 406926.5336239658, 234427.09667394366 406914.9748094229, 234432.7378325902 406902.3179820081, 234438.2069954659 406889.4621532642, 234439.40606450292 406884.49420526496, 234423.5581587596 406885.2279545723, 234423.94803928304 406892.76590993325, 234421.3849341759 406900.6468171939, 234398.90008382147 406900.6614684211, 234394.4721125493 406900.7123994139, 234394.6690781313 406902.8473881119, 234399.29997280962 406907.64942763327, 234406.15875935648 406918.4674612464, 234408.31669102894 406921.9464713151, 234415.53852847635 406929.3255336862, 234420.14954102985 406926.5336239658))",충청남도 금산군 복수면 지량리 123-1,53300,36.2594557,127.383006
63,4415040023105720000,4415040023,답,565.0,"POLYGON ((191122.84909286126 437964.3115947616, 191126.62601655434 437967.51062947937, 191127.2780996312 437961.79068104934, 191128.06215133856 437958.0527202415, 191124.01936221938 437946.20874425466, 191119.2636871949 437927.2638089217, 191115.21089596124 437915.56183174846, 191111.86800866478 437909.78682240576, 191104.24208366813 437908.47971487604, 191098.76412031866 437908.663629474, 191100.54006693352 437911.30863751005, 191102.27600777824 437914.34864206205, 191103.7578823378 437921.827610465, 191106.59674259485 437929.60159754497, 191110.82457930312 437938.25759953546, 191114.51944678577 437945.15860609326, 191116.92744189443 437944.34664894897, 191120.5262833811 437952.9866414018, 191122.84909286126 437964.3115947616))",충청남도 공주시 신풍면 조평리 572,14000,36.5396535,126.9007833
64,4415036035102760001,4415036035,전,1206.0,"POLYGON ((215851.7783538746 443651.1541066875, 215813.3626265943 443651.13750793535, 215815.54542442464 443663.1144562994, 215818.92321717367 443674.8734248492, 215832.19200905363 443682.18757938815, 215837.6987860766 443693.98658084305, 215844.43775514542 443692.904693639, 215854.8597359823 443689.3918812372, 215850.06787604457 443682.5868552057, 215851.013095374 443668.08597365784, 215851.6303413637 443652.0240981574, 215851.7783538746 443651.1541066875))",충청남도 공주시 의당면 도신리 276-1,21700,36.5912789,127.176959
65,4420025022103020003,4420025022,답,1296.0,"POLYGON ((194283.57278289995 470049.89440236276, 194301.91353565504 470056.99263485125, 194319.56019847543 470070.194810681, 194317.5432680529 470066.69380554475, 194301.1485875234 470054.02964518673, 194290.5438376613 470043.04656242824, 194281.6731700292 470025.95655256155, 194269.213419713 470015.88943402085, 194254.92858637415 470012.0232404684, 194232.13471076486 470014.938863391, 194237.03454944363 470022.94987956784, 194241.74141381768 470029.40390443505, 194244.21137054727 470030.999930935, 194247.32037424497 470029.27599232673, 194251.02929976204 470032.2830275362, 194262.48106341413 470041.97613317624, 194283.57278289995 470049.89440236276))",충청남도 아산시 염치읍 강청리 302-3,30500,36.8289747,126.9357304
